datatime,sentiment_score
2024-03-20,0.548095703125
2024-03-21,0.5593971631205674
2024-03-22,0.5444819819819819
2024-03-23,0.5439814814814815
2024-03-24,0.5592948717948718
2024-03-25,0.5426401869158879
2024-03-26,0.5483576642335767
2024-03-27,0.5462164750957854
2024-03-28,0.5374829234972678
2024-03-29,0.5361607142857143
2024-03-30,0.5418552036199095
2024-03-31,0.5306818181818181
2024-04-01,0.5298687845303868
2024-04-02,0.5297619047619048
2024-04-03,0.5326146288209607
2024-04-04,0.5447916666666667
2024-04-05,0.5345394736842105
2024-04-06,0.55625
2024-04-07,0.553763440860215
2024-04-08,0.5445165094339622
2024-04-09,0.5285404624277457
2024-04-10,0.5314327485380117
2024-04-11,0.54375
2024-04-12,0.5528846153846154
2024-04-13,0.5416666666666666
2024-04-14,0.5349264705882353
2024-04-15,0.5241141732283464
2024-04-16,0.5354330708661418
2024-04-17,0.5422297297297297
2024-04-18,0.5390625
2024-04-19,0.5406879194630873
2024-04-20,0.55859375
2024-04-21,0.5625
2024-04-22,0.545617816091954
2024-04-23,0.5564720812182741
2024-04-24,0.5479166666666667
2024-04-25,0.5345670391061452
2024-04-26,0.5364304812834224
2024-04-27,0.54375
2024-04-28,0.5463709677419355
2024-04-29,0.5331632653061225
2024-04-30,0.5443037974683544
2024-05-01,0.5342741935483871
2024-05-02,0.5470238095238096
2024-05-03,0.5517857142857143
2024-05-04,0.5520833333333334
2024-05-05,0.5653409090909091
2024-05-06,0.5489130434782609
2024-05-07,0.5416666666666666
2024-05-08,0.5371338912133892
2024-05-09,0.5529279279279279
2024-05-10,0.5547566371681416
2024-05-11,0.5660714285714286
2024-05-12,0.5673076923076923
2024-05-13,0.5618206521739131
2024-05-14,0.5460695876288659
2024-05-15,0.5577956989247311
2024-05-16,0.5588592233009708
2024-05-17,0.553763440860215
2024-05-18,0.5277777777777778
2024-05-19,0.5267857142857143
2024-05-20,0.5444587628865979
2024-05-21,0.5348557692307693
2024-05-22,0.5386904761904762
2024-05-23,0.5485026041666666
2024-05-24,0.5413961038961039
2024-05-25,0.5369318181818182
2024-05-26,0.5375
2024-05-27,0.5416666666666666
2024-05-28,0.5337078651685393
2024-05-29,0.5416666666666666
2024-05-30,0.5380434782608695
2024-05-31,0.5234375
2024-06-01,0.5231481481481481
2024-06-02,0.5223214285714286
2024-06-03,0.5480072463768116
2024-06-04,0.5478395061728395
2024-06-05,0.5365384615384615
2024-06-06,0.5405844155844156
2024-06-07,0.5306748466257669
2024-06-08,0.5423387096774194
2024-06-09,0.5390625
2024-06-10,0.5451388888888888
2024-06-11,0.5192757009345794
2024-06-12,0.5174278846153846
2024-06-13,0.5464015151515151
2024-06-14,0.5341494845360825
2024-06-15,0.5078125
2024-06-16,0.484375
2024-06-17,0.5404411764705882
2024-06-18,0.5303030303030303
2024-06-19,0.5330882352941176
2024-06-20,0.5443181818181818
2024-06-21,0.5338855421686747
2024-06-22,0.5234375
2024-06-23,0.5703125
2024-06-24,0.5247093023255814
2024-06-25,0.5368303571428571
2024-06-26,0.5459183673469388
2024-06-27,0.5290247678018576
2024-06-28,0.5382543103448276
2024-06-29,0.5625
2024-06-30,0.5520833333333334
2024-07-01,0.5420918367346939
2024-07-02,0.5345149253731343
2024-07-03,0.5308219178082192
2024-07-04,0.5344202898550725
2024-07-05,0.530241935483871
2024-07-06,0.5397727272727273
2024-07-07,0.584375
2024-07-08,0.5205696202531646
2024-07-09,0.545
2024-07-10,0.5051424050632911
2024-07-11,0.5272058823529412
2024-07-12,0.5223958333333333
2024-07-13,0.5230263157894737
2024-07-14,0.5401785714285714
2024-07-15,0.5282079646017699
2024-07-16,0.5275537634408602
2024-07-17,0.5536971830985915
2024-07-18,0.53125
2024-07-19,0.540310650887574
2024-07-20,0.5339285714285714
2024-07-21,0.5541666666666667
2024-07-22,0.5503826530612245
2024-07-23,0.5403481012658228
2024-07-24,0.5325
2024-07-25,0.5065104166666666
2024-07-26,0.5322265625
2024-07-27,0.484375
2024-07-28,0.5138888888888888
2024-07-29,0.5575
2024-07-30,0.5343137254901961
2024-07-31,0.5323033707865169
2024-08-01,0.5478896103896104
2024-08-02,0.5300245098039216
2024-08-03,0.5625
2024-08-04,0.5625
2024-08-05,0.5281531531531531
2024-08-06,0.5377604166666666
2024-08-07,0.5307692307692308
2024-08-08,0.530448717948718
2024-08-09,0.5568181818181818
2024-08-10,0.5446428571428571
2024-08-11,0.5166666666666667
2024-08-12,0.5343137254901961
2024-08-13,0.5317028985507246
2024-08-14,0.5491071428571429
2024-08-15,0.5511363636363636
2024-08-16,0.5506756756756757
2024-08-17,0.53125
2024-08-18,0.525
2024-08-19,0.5462662337662337
2024-08-20,0.5506944444444445
2024-08-21,0.5500637755102041
2024-08-22,0.5476190476190477
2024-08-23,0.5413602941176471
2024-08-24,0.525
2024-08-25,0.49107142857142855
2024-08-26,0.5363175675675675
2024-08-27,0.5578703703703703
2024-08-28,0.553030303030303
2024-08-29,0.5555555555555556
2024-08-30,0.5432692307692307
2024-08-31,0.546875
2024-09-01,0.5133928571428571
2024-09-02,0.5572033898305084
2024-09-03,0.55
2024-09-04,0.5337171052631579
2024-09-05,0.5664556962025317
2024-09-06,0.5746527777777778
2024-09-07,0.5441176470588235
2024-09-08,0.5625
2024-09-09,0.5413461538461538
2024-09-10,0.5306818181818181
2024-09-11,0.5432692307692307
